,YT-82782,YT-82782,Hand tool,Unit,,18V DRILL DRIVER SET,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"18V DRILL DRIVER; 2 GEARS: 0-440/ 0-1650 RPM; MAX TORQUE: 40NM, MABUCHI MOTOR; 13MM CHUCK; TORQUE SETTINGS: 21+1; LED LIGHT; BELT CLIP; BATTERY 2,0 AH LI-ION; CHARGER 1H",0,23/05/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82783,YT-82783,Hand tool,Unit,,18V DRILL DRIVER-BODY ONLY,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"18V DRILL DRIVER; 2 GEARS: 0-440/ 0-1650 RPM; MAX TORQUE: 40NM, 13MM CHUCK; MABUCHI MOTOR; TORQUE SETTINGS: 21+1; LED LIGHT; BELT CLIP; WITHOUT BATTERY AND CHARGER",0,24/05/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82786,YT-82786,Hand tool,Unit,,18V IMPACT DRILL DRIVER SET,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"18V IMPACT DRILL DRIVER; 2 GEARS: 0-440/ 0-1650 RPM; IMPACT RATE: 0- 7920/ 0-29700 BPM; MAX TORQUE. 40NM; JD755 MOTOR; METAL KEYLESS CHUCK 13MM; TORQUE SETTINGS: 21+1+1; LED LIGHT; BELT CLIP; BATTERY 2,0AH; CHARGER 60MIN",0,25/05/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82787,YT-82787,Hand tool,Unit,,18V CORDLESS DRILL--BODY ONLY,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"18V Li-Ion Impact Drill
No load speed: 0-440/0-1650rpm
Impact: 0-7920/0-29700bpm
max torque: 40Nm,  775 motor
13mm metal keyless chuck without lock function 
21+1+1 torque settings
LED work light
Belt loop
packed in color box
without battery and charger",0,26/05/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82788,YT-82788,Hand tool,Unit,,18V IMPCT DRILL DRIVER SET,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"18V IMPACT DRILL DRIVER; 2 GEARS: 0-440/ 0-1650 RPM; MABUCHI MOTOR; IMPACT RATE: 0-7920/ 0-29700 BPM; MAX TORQUE. 40NM, METAL KEYLESS CHUCK 13MM; TORQUE SETTINGS: 21+1+1; LED LIGHT; BELT CLIP; 60MIN CHARGER; BATTERY 2,0AH",0,27/05/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82789,YT-82789,Hand tool,Unit,,18V CORDLESS DRILL--BODY ONLY,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"18V Li-Ion Impact Drill
No load speed: 0-440/0-1650rpm
Impact: 0-7920/0-29700bpm
max torque: 40Nm, Mabuchi 735 motor
13mm metal keyless chuck without lock function
21+1+1 torque settings
LED work light
Belt loop
packed in colour box
without battery and charger",0,28/05/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82794,YT-82794,Hand tool,Unit,,18V BRUSHLESS DRILL DRIVER SET,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"18V BRUSHLESS DRILL DRIVER, 2 GEARS: 0-600/ 0-2000 RPM; MAX TORQUE 42NM, 13MM CHUCK; TORQUE SETTINGS: 21+1; LED LIGHT; BELT CLIP; BATTERY 2,0AH; CHARGER 60MIN",0,29/05/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82795,YT-82795,Hand tool,Unit,,18V BRUSHLESS DRILL DRIVER-BODY ONLY,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,18V BRUSHLESS DRILL DRIVER; 2 GEARS: 0-600/ 0-2000 RPM; MAX TORQUE 42NM; 13MM CHUCK; TORQUE SETTINGS: 21+1; LED LIGHT; BELT CLIP; WITHOUT BATTERY AND CHARGER,0,30/05/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82796,YT-82796,Hand tool,Unit,,18V BRUSHLESS DRILL DRIVER SET,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"18V BRUSHLESS IMPACT DRILL DRIVER; 2 GEARS: 0-600/ 0-2000 RPM; MAX TORQUE 42NM; 13MM CHUCK; IMPACT RATE: 0-10800/ 0-36000 BPM; MAX TORQUE: 55NM; 13MM CHUCK; TORQUE SETTINGS: 21+1+1; LED LIGHT; BELT CLIP; BATTERY 2,0 AH; CHARGER 60MIN",0,31/05/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82797,YT-82797,Hand tool,Unit,,18V CORDLESS BRUSHLESS IMPACT DRILL-BODY ONLY,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,18V BRUSHLESS IMPACT DRILL DRIVER; 2 GEARS: 0-600/ 0-2000 RPM; MAX TORQUE 42NM; 13MM CHUCK; IMPACT RATE: 0-10800/ 0-36000 BPM; MAX TORQUE: 55NM; 13MM CHUCK; TORQUE SETTINGS: 21+1+1; LED LIGHT; BELT CLIP; WITHOUT CHARGER AND BATTERY,0,01/06/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82800,YT-82800,Hand tool,Unit,,18V IMPACT DRILL DRIVER SET,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"18V IMPACT SCREWDRIVER; ROTATION SPEED: 0-3000 RPM; IMPACT 0-3000 BPM; CHUCK HEX 6,35MM; MAX TORQUE 160NM; MABUCHI MOTOR; LED LIGHT; BELT CLIP; BATTERY 2,0 AH; CHARGER 60MIN",0,02/06/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82801,YT-82801,Hand tool,Unit,,18V IMPACT DRILL DRIVER-BODY ONLY,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"18V IMPACT SCREWDRIVER; ROTATION SPEED: 0-3000 RPM; IMPACT 0-3000 BPM; CHUCK HEX 6,35MM; MAX TORQUE 160NM; MABUCHI MOTOR; LED LIGHT; BELT CLIP; WITHOUT CHARGER AND BATTERY",0,03/06/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82804,YT-82804,Hand tool,Unit,,"18V IMPACT WRENCH 1/2"" 300NM SET",,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"18V IMPACT WRENCH 1/2""; ROTATION SPEED: 0-2200 RPM; IMPACT 0-2700 BPM; 1/2'' CHUCK; MAX TORQUE 300NM; BELT CLIP; 4PCS CRV SOCKETS 17/ 19/ 21/ 23; BATTERY 2,0AH; CHARGER 60MIN",0,04/06/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82805,YT-82805,Hand tool,Unit,,18V CORDLESS IMPACT WRENCH--BODY ONLY,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"18V Li-Ion Impact Wrench
No load speed: 0-2200rpm
impact: 0-2900bpm
1/2'' square head
max torque: 300Nm,  887 motor
Belt loop
packed in colour box
4 CRV socket 17/19/21/23                                              without battery and charger",0,05/06/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82810,YT-82810,Hand tool,Unit,,18V CIRCULAR SAW 165MM SET,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"18V CIRCULAR SAW; ROTATION SPEED: 3800 RPM; BLADE 165MM*16MM 24T; ADJUSTABLE STEEL BASE 0-45; CUTTING DEPTH: 54MM/ 90 DEGREES, 40MM/ 45 DEGREES; CUTTING GUIDE INCLUDED; BATTERY 2,0AH; CHARGER 60MIN",0,06/06/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82811,YT-82811,Hand tool,Unit,,18V CIRCULAR SAW 165MM-BODY ONLY,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"18V CIRCULAR SAW; ROTATION SPEED: 3800 RPM; BLADE 165MM*16MM 24T; ADJUSTABLE STEEL BASE 0-45; CUTTING DEPTH: 54MM/ 90 DEGREES, 40MM/ 45 DEGREES; CUTTING GUIDE INCLUDED, WITHOUT CHARGER AND BATTERY",0,07/06/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82814,YT-82814,Hand tool,Unit,,18V RECIPROCATING SAW SET,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"18V SABRE SAW; MAX SPEED 0-3000 RPM; STROKE: 26MM; CUTTING DEPTH 80MM IN WOOD; HARD METAL 10MM; KEYLESS CHANGABLE BLADE; ADJUSTABLE BASE; 1PC BLADE INCLUDED; CHARGER 60MIN; BATTERY 2,0AH",0,08/06/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82815,YT-82815,Hand tool,Unit,,18V RECIPROCATING SAW-BODY ONLY,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,18V SABRE SAW; MAX SPEED 0-3000 RPM; STROKE: 26MM; CUTTING DEPTH 80MM IN WOOD; HARD METAL 10MM; KEYLESS CHANGABLE BLADE; ADJUSTABLE BASE; 1PC BLADE INCLUDED; WITHOUT CHARGER AND BATTERY,0,09/06/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82818,YT-82818,Hand tool,Unit,,18V MULTIFUNCTIONAL TOOL SET,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"18V OSCILATING MULTITOOL; VARIABLE SPEED: 8000-18000 SPM; OSCILATION ANGLE: 3.2 DEGREES; KEYLESS CHANGABLE BLADE; LED LIGHT; BATTERY 2,0AH; CHARGER 60MIN; ACCESSORIES: 1PC OF SCRAPER, 1PC OF CUTTING SAW BLADE HCS, 1PC OF SEMI-CIRCULAR SAW BLADE HCS, 1 PC OF SANDING PAD, 3PCS OF SANDING PAPER",0,10/06/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82819,YT-82819,Hand tool,Unit,,18V CORDLESS MULTI-TOOL--BODY ONLY,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"18V Li-Ion Multi Tool
No load speed: 8000-18000spm,
Oscillating angle: 3.2 degree
 580 motor
Keyless blade changing system
Alumunim gear housing and plastic cover
LED work light
packed in color box
without battery and charger              ",0,11/06/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82822,YT-82822,Hand tool,Unit,,18V JIG SAW SET,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"18V JIG SAW; SPEED: 0-2500 SPM; STROKE: 20MM; PENDULUM; CUTTING DEPTH: 50MM IN WOOD; 5MM IN METAL; DUST BLOW FUNCTION; ADJUSTABLE BASE 0-45 DEGREES; PARALLEL CUTTING GUIDE INCLUDED; 1PC BLADE 75MM FOR WOOD INCLUDED; BATTERY 2,0AH; CHARGER 60MIN",0,12/06/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82823,YT-82823,Hand tool,Unit,,18V JIG SAW-BODY ONLY,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,18V JIG SAW; SPEED: 0-2500 SPM; STROKE: 20MM; PENDULUM; CUTTING DEPTH: 50MM IN WOOD; 5MM IN METAL; DUST BLOW FUNCTION; ADJUSTABLE BASE 0-45 DEGREES; PARALLEL CUTTING GUIDE INCLUDED; 1PC BLADE 75MM FOR WOOD INCLUDED; WITHOUT CHARGER AND BATTERY,0,13/06/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82825,YT-82825,Hand tool,Unit,,18V 100MM ANGLE GRINDER SET,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"18V; BLADE 100MM*22,2MM; ROTATION SPEED 11000 RPM; SPINDLE LOCK; ANTIVIBRATION SIDE HANDLE; KEYLESS BLADE GUARD; BLADE 100MM INCLUDED",0,14/06/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82826,YT-82826,Hand tool,Unit,,18V 125MM ANGLE GRINDER SET,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"18V ANGLE GRINDER; BLADE 125MM*22,2MM; ROTATION SPEED 10000 RPM; SPINDLE LOCK; ANTIVIBRATION SIDE HANDLE; KEYLESS BLADE GUARD; BATTERY 2,0AH; CHARGER 60MIN",0,15/06/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82827,YT-82827,Hand tool,Unit,,18V 125MM ANGLE GRINDER-BODY ONLY,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"18V ANGLE GRINDER; BLADE 125MM*22,2MM; ROTATION SPEED 10000 RPM; SPINDLE LOCK; ANTIVIBRATION SIDE HANDLE; KEYLESS BLADE GUARD; WITHOUT CHARGER AND BATTERY",0,16/06/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82830,YT-82830,Hand tool,Unit,,18V GRASS TRIMMER SET,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"18V GRASS TRIMMER; ROTATION SPEED 7200 RPM; CUTTING WIDTH 300MM; THICKNESS OF CUTTING LINE 1,6MM; AUTO FEED SYSTEM FOR LINE; ADJUSTABLE SIDE HANDLE; TELESCOPIC SHAFT: 108-137CM; BATTERY 2,0AH; CHARGER 60MIN",0,17/06/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82831,YT-82831,Hand tool,Unit,,18V GRASS TRIMMER-BODY ONLY,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"18V GRASS TRIMMER; ROTATION SPEED 7200 RPM; CUTTING WIDTH 300MM; THICKNESS OF CUTTING LINE 1,6MM; AUTO FEED SYSTEM FOR LINE; ADJUSTABLE SIDE HANDLE; TELESCOPIC SHAFT: 108-137CM; WITHOUT BATTERY AND CHARGER 60MIN",0,18/06/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82832,YT-82832,Hand tool,Unit,,18V HEDGE TRIMMER SET,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"18V HEDGE TRIMMER; SPEED 10500 SPM; 22"" CUTTING BAR; 20MM CUTTING BRANCH CAPACITY; DUAL ACTION BLADE TEETH; TRANSPARENT BLADE GUARD; BATTERY 2,0AH, CHARGER 60MIN",0,19/06/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82833,YT-82833,Hand tool,Unit,,18V HEDGE TRIMMER-BODY ONLY,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"18V HEDGE TRIMMER; SPEED 10500 SPM; 22"" CUTTING BAR; 20MM CUTTING BRANCH CAPACITY; DUAL ACTION BLADE TEETH; TRANSPARENT BLADE GUARD, WITHOUT CHARGER AND BATTERY",0,20/06/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82834,YT-82834,Hand tool,Unit,,"18V HEDGE TRIMMER REACH 1,8-2,8M SET",,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"18V EXTENDED HEDGE TRIMMER; SPEED TORQUE SETTINGS: 2100 SPM; 420MM CUTTING BAR; 16MM CUTTING BRANCH CAPACITY; DUAL ACTION BLADE TEETH; DUAL ACTION SWITCH; ADJUST TRIMMER HEAD ANGLE; EXTENDED FROM 1,8- 2,8M; SHOULDER BELT; BATTERY 2,0AH; CHARGER 60MIN",0,21/06/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82835,YT-82835,Hand tool,Unit,,"18V HEDGE TRIMMER REACH 1,8-2,8M-BODY ONLY",,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"18V EXTENDED HEDGE TRIMMER; SPEED TORQUE SETTINGS: 2100 SPM; 420MM CUTTING BAR; 16MM CUTTING BRANCH CAPACITY; DUAL ACTION BLADE TEETH; DUAL ACTION SWITCH; ADJUST TRIMMER HEAD ANGLE; EXTENDED FROM 1,8- 2,8M; SHOULDER BELT; WITHOUT CHARGER AND BATTERY",0,22/06/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82836,YT-82836,Hand tool,Unit,,18V TELESCOPIC CHAIN SAW SET,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"18V CHAIN SAW; SPEED 2500 RPM; CHAIN SIZE 8""; NATIVIBRATION SYSTEM; ANTI KICK- BACK SYSTEM; CHAIN PITCH 3/8""; BAR SIZE 8""; CHAIN LINEAR SPEED 5M/ S; OIL CONSUMPTION 3ML/ MIN; OIL CONTENTS 60ML; TELESCOPING SHAFT; EXTEND 1,96M- 2,8M; SHOULDER BELT; BATTERY 2,0AH; CHARGER 60MIN",0,23/06/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82837,YT-82837,Hand tool,Unit,,18V TELESCOPIC CHAIN SAW-BODY ONLY,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"18V CHAIN SAW; SPEED 2500 RPM; CHAIN SIZE 8""; NATIVIBRATION SYSTEM; ANTI KICK- BACK SYSTEM; CHAIN PITCH 3/8""; BAR SIZE 8""; CHAIN LINEAR SPEED 5M/ S; OIL CONSUMPTION 3ML/ MIN; OIL CONTENTS 60ML; TELESCOPING SHAFT; EXTEND 1,96M- 2,8M; SHOULDER BELT; WITHOUT BATTERY AND CHARGER",0,24/06/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82842,YT-82842,Hand tool,Unit,,"BATTERY LI-ION 18V 2,0 AH",,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"BATTERY LI-ION 18V 2,0AH; CHARGING INDICATOR; OVERHEATING PROTECTION",0,25/06/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82843,YT-82843,Hand tool,Unit,,"BATTERY LI-ION 18V 3,0 AH",,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"BATTERY LI-ION 18V 3,0AH; CHARGING INDICATOR; OVERHEATING PROTECTION",0,26/06/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82844,YT-82844,Hand tool,Unit,,"BATTERY LI-ION 18V 4,0 AH",,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"BATTERY LI-ION 18V 4,0AH; CHARGING INDICATOR; OVERHEATING PROTECTION",0,27/06/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82848,YT-82848,Hand tool,Unit,,QUICK CHARGER 18V---EU Plug,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"CHARGER 18V, CHARGING TIME 60MIN, WITH CHARGING INDICATOR, WITH FULLY CHARGED INDICATOR",0,28/06/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82848I,YT-82848I,Hand tool,Unit,,QUICK CHARGER 18V---Italy Plug,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"CHARGER 18V, CHARGING TIME 60MIN, WITH CHARGING INDICATOR, WITH FULLY CHARGED INDICATOR",0,29/06/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82848A,YT-82848A,Hand tool,Unit,,QUICK CHARGER 18V--Australia Plug,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"CHARGER 18V, CHARGING TIME 60MIN, WITH CHARGING INDICATOR, WITH FULLY CHARGED INDICATOR",0,30/06/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82848BS,YT-82848BS,Hand tool,Unit,,QUICK CHARGER 18V--BS Plug,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"CHARGER 18V, CHARGING TIME 60MIN, WITH CHARGING INDICATOR, WITH FULLY CHARGED INDICATOR",0,01/07/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
